name,rarity,category,location,buy,sell,note
軍手,common,素材,,,40m,
ナノポリマー材,common,素材,,,40m,
ワイヤーブラシ,common,素材,,,40m,
織布,common,素材,,,40m,
植物染料,common,素材,,,40m,
シールドペンキ,uncommon,素材,,,100m,
ガラス,common,素材,,,40m,
廃材,common,素材,,,40m,
金属スクラップ,common,素材,,,40m,
パワーケーブル,common,素材,,,40m,
コアパワーケーブル,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
スマートコネクタ－,common,素材,,,40m,
プライムコネクター,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
ワイヤーロープ,common,素材,,,40m,
C1クーラント液,common,素材,,,40m,
C2クーラント液,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
粘性岩,common,素材,,,40m,
希少鉱石岩,uncommon,素材,,,100m,
木材,common,素材,,,40m,
変異樹木材,uncommon,素材,農耕プラントなど,,100m,
グリーンベリル鉱,common,素材,,,40m,
ブルーベリル鉱,common,素材,,,40m,
ブッシュ,common,素材,,,40m,
カスタムブッシュ,uncommon,素材,盗賊団エリート（緑色）からドロップなど,,100m,
メンテナンスツール,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
耐火断熱パネル,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
発光素子,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
普通鋼材,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
生物の遺骸,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
冷却フィン,uncommon,素材,取水施設北西の廃墟ビル群など/盗賊団エリート（緑色）の泥,,100m,
謎の種子,uncommon,素材,農耕プラントなど,,100m,
熱砂,common,素材,炎熱砂丘で入手可能,,40m,
照明器具,rare,素材,,,48000m,
フレキシブルディスプレイ,rare,素材,クラフトで生産,,48000m,
クアドラプルリキッド,rare,素材,クラフトで生産,,48000m,
ラック,rare,素材,クラフトで生産,,48000m,
ウッドタイル,rare,素材,クラフトで生産,,48000m,
クッション,rare,素材,クラフトで生産,,48000m,
美しい織物,rare,素材,クラフトで生産,,48000m,
おしゃれな食器,rare,素材,クラフトで生産,,48000m,
リフレクトパネル,rare,素材,クラフトで生産,,48000m,
超伝導モーター,rare,素材,クラフトで生産,,48000m,
ラジエーターユニット,rare,素材,クラフトで生産,,48000m,
シリコンデバイス,rare,素材,クラフトで生産,,48000m,
アライメントツール,rare,素材,クラフトで生産,,48000m,
浄水フィルター,rare,素材,クラフトで生産,,48000m,
メタルパイプ,rare,素材,クラフトで生産,,48000m,
天然皮革,epic,素材,クラフトで生産,,177000m,
ナノリバースマテリアル,epic,素材,クラフトで生産,,177000m,
高強度鋼材,epic,素材,クラフトで生産,,177000m,
銀のインゴット,epic,素材,クラフトで生産,,177000m,
金のインゴット,epic,素材,,,177000m,
AO機関,epic,素材,クラフトで生産,,177000m,
最高級木材,epic,素材,クラフトで生産,,177000m,
観賞用植物,epic,素材,クラフトで生産,,177000m,
天然クッション,epic,素材,クラフトで生産,,177000m,
強化装置用プログラムC,rare,素材,,,30,200m,
強化装置用プログラムD,rare,素材,,,30,200m,
強化装置用プログラムZ,epic,素材,,,147,150m,
スピーカー,rare,素材,,,30,200m,
プリメインアンプ,epic,素材,,,147,150m,
プリアンプ,legendary,素材,,,220,700m,
パワーアンプ,legendary,素材,,,220,700m,
D/Aコンバーター,epic,素材,,,147,150m,
クリーン電源,legendary,素材,,,220,700m,
天国の絨毯,legendary,素材,雨期の鍵部屋など ドロップ場所の詳細は こちら,,266,000m,
プレミアムシルク,legendary,素材,雨期の鍵部屋など,,266,000m,
金の穴あき硬貨,legendary,素材,雨期の鍵部屋など,,266,000m,
アンティークダーツボード,legendary,素材,雨期の鍵部屋など,,266,000m,
ラグジュアリーストーン,legendary,素材,雨期の鍵部屋など,,266,000m,
コアリアクター,legendary,素材,雨期の鍵部屋など,,266,000m,
メタマテリアルワイヤー,legendary,素材,雨期の鍵部屋など,,266,000m,
