material,target,machine,rarity,qty,category
ラビットボディ+1,ダークナイトボディ,,legendary,1,クレイドルパーツ
第四世代コフィンシェル,ダークナイトボディ,,legendary,3,クレイドルパーツ
SS級WR演算ユニット,ダークナイトボディ,,legendary,3,クレイドルパーツ
リフレクトパネル,ダークナイトボディ,,legendary,3,クレイドルパーツ
バイオ燃焼ゲル,ダークナイトボディ,,legendary,1,クレイドルパーツ
ラビットアーム+1,ダークナイトアーム,,legendary,1,クレイドルパーツ
第四世代マニピュレーター,ダークナイトアーム,,legendary,3,クレイドルパーツ
SS級WRモジュール,ダークナイトアーム,,legendary,3,クレイドルパーツ
超電導モーター,ダークナイトアーム,,legendary,3,クレイドルパーツ
バイオ燃焼ゲル,ダークナイトアーム,,legendary,1,クレイドルパーツ
ラビットレッグ+1,ダークナイトレッグ,,legendary,1,クレイドルパーツ
第四世代サスペンション,ダークナイトレッグ,,legendary,3,クレイドルパーツ
SS級バランサー,ダークナイトレッグ,,legendary,3,クレイドルパーツ
SS級アクチュエーター,ダークナイトレッグ,,legendary,3,クレイドルパーツ
バイオ燃焼ゲル,ダークナイトレッグ,,legendary,1,クレイドルパーツ
対応する武器,レア武器 （アサルトライフルLE+2等）,,rare,1,武器
対応のクラスⅡユニット,レア武器 （アサルトライフルLE+2等）,,rare,2,武器
第二世代EMUorFCU,レア武器 （アサルトライフルLE+2等）,,rare,2,武器
対応する武器,エピック武器 （アサルトライフルLE+3等）,,epic,1,武器
対応のクラスⅢユニット,エピック武器 （アサルトライフルLE+3等）,,epic,3,武器
第三世代EMUorFCU,エピック武器 （アサルトライフルLE+3等）,,epic,3,武器
対応のバレル改,エピック武器 （アサルトライフルLE+3等）,,epic,1,武器
対応する武器,レジェンダリー武器 （アサルトライフルLE+4等）,,legendary,1,武器
対応のクラスIVユニット,レジェンダリー武器 （アサルトライフルLE+4等）,,legendary,6,武器
第四世代EMUorFCU,レジェンダリー武器 （アサルトライフルLE+4等）,,legendary,6,武器
対応のバレル極,レジェンダリー武器 （アサルトライフルLE+4等）,,legendary,1,武器
B級クレイドルパーツの残骸,ガーディアンボディ,,uncommon,4,クレイドルパーツ
コアパワーケーブル,ガーディアンボディ,,uncommon,2,クレイドルパーツ
B級クレイドルパーツの残骸,ガーディアンアーム,,uncommon,2,クレイドルパーツ
プライムコネクター,ガーディアンアーム,,uncommon,2,クレイドルパーツ
B級クレイドルパーツの残骸,ガーディアンレッグ,,uncommon,2,クレイドルパーツ
カスタムブッシュ,ガーディアンレッグ,,uncommon,2,クレイドルパーツ
